INPUT DACK(O=>DACK);
nor GN905(O=>N905,I=>N932,I=>N934);
nor GN906(O=>N906,I=>N510,I=>N905);
nor GN907(O=>N907,I=>N936,I=>N938);
nor GN908(O=>N908,I=>N579,I=>N907);
nor GN909(O=>N909,I=>N940,I=>N942);
nor GN910(O=>N910,I=>N581,I=>N909);
nor GN911(O=>N911,I=>N944,I=>N946);
nor GN912(O=>N912,I=>N583,I=>N911);
nor GN913(O=>N913,I=>N948,I=>N950);
nor GN914(O=>N914,I=>N585,I=>N913);
nor GN915(O=>N915,I=>N952,I=>N954);
nor GN916(O=>N916,I=>N587,I=>N915);
nor GN917(O=>N917,I=>N956,I=>N958);
nor GN918(O=>N918,I=>N589,I=>N917);
nor GN919(O=>N919,I=>N960,I=>N962);
nor GN920(O=>N920,I=>N1081,I=>N1119);
nor GN921(O=>N921,I=>N496,I=>N920);
nor GN922(O=>N922,I=>N325,I=>N708);
nor GN923(O=>N923,I=>N1061,I=>N1095);
nor GN924(O=>N924,I=>N332,I=>N596);
nor GN926(O=>N926,I=>N1002,I=>N327);
nor GN932(O=>N932,I=>N1037,I=>N905);
nor GN934(O=>N934,I=>N1194,I=>N701);
nor GN936(O=>N936,I=>N1038,I=>N907);
nor GN938(O=>N938,I=>N1195,I=>N702);
nor GN940(O=>N940,I=>N1039,I=>N909);
nor GN942(O=>N942,I=>N1196,I=>N703);
nor GN944(O=>N944,I=>N1040,I=>N911);
nor GN946(O=>N946,I=>N1197,I=>N704);
nor GN948(O=>N948,I=>N1041,I=>N913);
nor GN950(O=>N950,I=>N1198,I=>N705);
nor GN952(O=>N952,I=>N1042,I=>N915);
nor GN954(O=>N954,I=>N1199,I=>N706);
nor GN956(O=>N956,I=>N1043,I=>N917);
nor GN958(O=>N958,I=>N1200,I=>N707);
nor GN960(O=>N960,I=>N1044,I=>N919);
nor GN962(O=>N962,I=>N1044,I=>N792);
nor GN967(O=>N967,I=>N335,I=>N792);
nor GN974(O=>N974,I=>N1003);
nor GPD0OUT(O=>PD0OUT,I=>N4009,I=>N4014,I=>N4124,I=>N4144,I=>N4176);
nor GPD1OUT(O=>PD1OUT,I=>N3582,I=>N3587,I=>N3698,I=>N3718,I=>N3750);
nor GPD2OUT(O=>PD2OUT,I=>N3153,I=>N3160,I=>N3271,I=>N3291,I=>N3323);
nor GPD3OUT(O=>PD3OUT,I=>N2887,I=>N2894,I=>N2993,I=>N3011,I=>N3023);
nor GPD4OUT(O=>PD4OUT,I=>N2298,I=>N2303,I=>N2414,I=>N2433,I=>N2465);
nor GPD5OUT(O=>PD5OUT,I=>N1874,I=>N1879,I=>N1989,I=>N2008,I=>N2040);
nor GPD6OUT(O=>PD6OUT,I=>N1328,I=>N1329,I=>N1398,I=>N1435,I=>N1455,I=>N1536,I=>N1616,I=>N1688);
nor GPD7OUT(O=>PD7OUT,I=>N1036,I=>N1056,I=>N1087,I=>N1126,I=>N1188,I=>N900,I=>N922,I=>N926);
nor GPDOEA(O=>PDOEA,I=>DACK,I=>PNWDS);
nor GPDOEB(O=>PDOEB,I=>PCS,I=>PNRDS);
nor GPIRQ(O=>PIRQ,I=>N3134,I=>N3156);
nor GPNMI(O=>PNMI,I=>N1332);
nor GPRST(O=>PRST,I=>N1433,I=>N332);
INPUT HA0(O=>HA0);
INPUT HA1(O=>HA1);
INPUT HA2(O=>HA2);
INPUT HCS(O=>HCS);
INPUT HD0IN(O=>HD0IN);
OUTPUT HD0OUT(I=>HD0OUT);
INPUT HD1IN(O=>HD1IN);
OUTPUT HD1OUT(I=>HD1OUT);
INPUT HD2IN(O=>HD2IN);
OUTPUT HD2OUT(I=>HD2OUT);
INPUT HD3IN(O=>HD3IN);
OUTPUT HD3OUT(I=>HD3OUT);
INPUT HD4IN(O=>HD4IN);
OUTPUT HD4OUT(I=>HD4OUT);
INPUT HD5IN(O=>HD5IN);
OUTPUT HD5OUT(I=>HD5OUT);
INPUT HD6IN(O=>HD6IN);
OUTPUT HD6OUT(I=>HD6OUT);
INPUT HD7IN(O=>HD7IN);
OUTPUT HD7OUT(I=>HD7OUT);
OUTPUT HDOE(I=>HDOE);
OUTPUT HIRQ(I=>HIRQ);
INPUT HO2(O=>HO2);
INPUT HRST(O=>HRST);
INPUT HRW(O=>HRW);
INPUT PA0(O=>PA0);
INPUT PA1(O=>PA1);
INPUT PA2(O=>PA2);
INPUT PCS(O=>PCS);
INPUT PD0IN(O=>PD0IN);
OUTPUT PD0OUT(I=>PD0OUT);
INPUT PD1IN(O=>PD1IN);
OUTPUT PD1OUT(I=>PD1OUT);
INPUT PD2IN(O=>PD2IN);
OUTPUT PD2OUT(I=>PD2OUT);
INPUT PD3IN(O=>PD3IN);
OUTPUT PD3OUT(I=>PD3OUT);
INPUT PD4IN(O=>PD4IN);
OUTPUT PD4OUT(I=>PD4OUT);
INPUT PD5IN(O=>PD5IN);
OUTPUT PD5OUT(I=>PD5OUT);
INPUT PD6IN(O=>PD6IN);
OUTPUT PD6OUT(I=>PD6OUT);
INPUT PD7IN(O=>PD7IN);
OUTPUT PD7OUT(I=>PD7OUT);
OUTPUT PDOE(I=>PDOE);
OUTPUT PIRQ(I=>PIRQ);
OUTPUT PNMI(I=>PNMI);
INPUT PNRDS(O=>PNRDS);
INPUT PNWDS(O=>PNWDS);
OUTPUT PRST(I=>PRST);
nor inv_HD0IN(O=>_HD0IN,I=>HD0IN);
nor inv_HD1IN(O=>_HD1IN,I=>HD1IN);
nor inv_HD2IN(O=>_HD2IN,I=>HD2IN);
nor inv_HD3IN(O=>_HD3IN,I=>HD3IN);
nor inv_HD4IN(O=>_HD4IN,I=>HD4IN);
nor inv_HD5IN(O=>_HD5IN,I=>HD5IN);
nor inv_HD6IN(O=>_HD6IN,I=>HD6IN);
nor inv_HD7IN(O=>_HD7IN,I=>HD7IN);
nor nor_hdoe(O=>HDOE,I=>HDOEA);
nor nor_pdoe(O=>PDOE,I=>PDOEA,I=>PDOEB);
